,A,B
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
17,0.9044444444444445,0.6938888888888889
0,0.515,
1,0.6483333333333333,
2,0.7858333333333334,
3,0.83,
4,0.8733333333333333,0.6494444444444445
5,0.8661111111111112,0.655
6,0.9011111111111111,0.68
7,0.8972222222222223,0.66
8,0.9061111111111111,0.6705555555555556
9,0.9127777777777778,0.6833333333333333
10,0.9144444444444444,0.7
11,0.9133333333333333,0.6966666666666667
12,0.9155555555555556,0.6788888888888889
13,0.9138888888888889,0.7177777777777777
14,0.9461111111111111,0.6844444444444444
15,0.9327777777777778,0.7133333333333334
16,0.9233333333333333,0.715
17,0.9344444444444444,0.6955555555555556
0,0.49444444444444446,
1,0.6425,
2,0.7675,
3,0.7933333333333333,
4,0.8438888888888889,0.6672222222222223
5,0.8583333333333333,0.6766666666666666
6,0.855,0.6888888888888889
7,0.8694444444444445,0.6911111111111111
8,0.8588888888888889,0.6972222222222222
9,0.8511111111111112,0.6922222222222222
10,0.8783333333333333,0.69
11,0.8905555555555555,0.69
12,0.8783333333333333,0.6977777777777778
13,0.8866666666666667,0.68
14,0.8827777777777778,0.6733333333333333
15,0.9022222222222223,0.6805555555555556
16,0.8938888888888888,0.6872222222222222
