,A,B
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.5194444444444445,
1,0.6433333333333333,
2,0.725,
3,0.7958333333333333,
4,0.9172222222222223,0.6972222222222222
5,0.9216666666666666,0.7361111111111112
6,0.9461111111111111,0.7222222222222222
7,0.9388888888888889,0.7627777777777778
8,0.9566666666666667,0.7011111111111111
9,0.9522222222222222,0.7227777777777777
10,0.9377777777777778,0.7144444444444444
11,0.9416666666666667,0.7172222222222222
12,0.9438888888888889,0.7077777777777777
13,0.9427777777777778,0.7055555555555556
14,0.95,0.7011111111111111
15,0.9538888888888889,0.7166666666666667
16,0.9505555555555556,0.7327777777777778
17,0.935,0.7027777777777777
0,0.5094444444444445,
1,0.59,
2,0.7183333333333334,
3,0.7791666666666667,
4,0.8738888888888889,0.6172222222222222
5,0.9005555555555556,0.6277777777777778
6,0.9233333333333333,0.6383333333333333
7,0.9122222222222223,0.6511111111111111
8,0.9211111111111111,0.6527777777777778
9,0.9277777777777778,0.6411111111111111
10,0.93,0.6433333333333333
11,0.925,0.66
12,0.9377777777777778,0.6483333333333333
13,0.9344444444444444,0.6277777777777778
14,0.9361111111111111,0.635
15,0.93,0.6272222222222222
16,0.9344444444444444,0.635
17,0.9316666666666666,0.6255555555555555
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
7,0.92,0.6711111111111111
8,0.9411111111111111,0.6755555555555556
9,0.9361111111111111,0.6833333333333333
10,0.9277777777777778,0.7005555555555556
11,0.9288888888888889,0.685
12,0.9316666666666666,0.6711111111111111
13,0.9222222222222223,0.7111111111111111
14,0.9505555555555556,0.6661111111111111
15,0.9305555555555556,0.6994444444444444
16,0.9166666666666666,0.6938888888888889
17,0.9216666666666666,0.6772222222222222
0,0.49444444444444446,
1,0.6233333333333333,
2,0.7516666666666667,
3,0.7683333333333333,
4,0.8777777777777778,0.6527777777777778
5,0.89,0.6844444444444444
6,0.9011111111111111,0.6844444444444444
7,0.9033333333333333,0.6961111111111111
8,0.9105555555555556,0.6883333333333334
9,0.8894444444444445,0.6788888888888889
10,0.9105555555555556,0.6794444444444444
11,0.9111111111111111,0.66
12,0.9061111111111111,0.6711111111111111
13,0.9038888888888889,0.6627777777777778
14,0.9083333333333333,0.6438888888888888
15,0.9194444444444444,0.6472222222222223
16,0.8977777777777778,0.6577777777777778
17,0.9022222222222223,0.6555555555555556
0,0.515,
1,0.6291666666666667,
2,0.755,
3,0.7741666666666667,
4,0.895,0.635
5,0.8905555555555555,0.6522222222222223
6,0.9305555555555556,0.68
